comment,random,human,cluster1,individual,cluster2
"فاصلوں کو تکلف ہے ہم سے اگر
ہم بھی بے بس نہیں ، بے سہارا نہیں
Faslon Ko Takalluf Hai Humse Agar
Hum Bhi Bebas Nahi Be Sahara Nahi

خود اُنھی کو پُکاریں گے ہم دُور سے
راستے میں اگر پاؤں تھک جائیں گے
Khud Unhi Ko Pukareiñge Hum Door Se
Raste Meiñ Agar Paaoñ Thak Jayeiñge

 

ہم مدینے میں تنہا نکل جائیں گے
اور گلیوں میں قصدا بھٹک جائیں گے
Hum Madine Mein Tanha Nikal Jayeiñge
Aur Galiyoñ Mein Qasdan Bhatak Jayeiñge

ہم وہاں جا کے واپس نہیں آئیں گے
ڈھونڈتے ڈھونڈتے لوگ تھک جائیں گے
Hum Wahañ Jaake Wapis Nahi Aayeñge
Dhooñdte Dhooñdte Log Thak Jayeiñge

 

جیسے ہی سبز گنبد نظر آئے گا
بندگی کا قرینہ بدل جائے گا
Jaise Hi Sabz Gumbad Nazar Aayega
Bandagi Ka Qareenah Badal Jayega

سر جُھکانے کی فُرصت ملے گی کِسے
خُود ہی پلکوں سے سجدے ٹپک جائیں گے
Sar Jhukane Ki Fursat Milegi Kise
Khood Hi Palkoñ Se Sajde Tapak Jayeiñge

 

نامِ آقا جہاں بھی لیا جائے گا
ذکر اُن کا جہاں بھی کیا جائے گا
Naam Un Ka Jahan Bhi Liya Jayega
Zikr Un Ka Jahañ Bhi Kiya Jayega

نُور ہی نُور سینوں میں بھر جائے گا
ساری محفل میں جلوے لپک جائیں گے
Noor Hi Noor Seenoñ Mein Bhar Jayega
Sari Mahfil Mein Jalwe Lapak Jayeiñge

 

اے مدینے کے زائر خُدا کے لیے
داستانِ سفر مُجھ کو یوں مت سُنا
Ai Madine Ke Zaair Khuda Ke Liye
Dastan e Safar Mujh Ko Yuñ Mat Suna

بات بڑھ جائے گی ، دل تڑپ جائے گا
میرے محتاط آنسُو چھلک جائیں گے
Baat Badh Jayegi Dil Tadap Jayega
Mere Mohtaat Aañsu Jhalak Jayeiñge

 

اُن کی چشمِ کرم کو ہے اس کی خبر
کس مُسافر کو ہے کتنا شوقِ سفر
Unki Chashm-e Karam Ko Hai Is Ki Khabar
Kis Musafir Ko Hai Kitna Shauq-e Safar

ہم کو اقبال جب بھی اجازت ملی
ہم بھی آقا کے دربار تک جائیں گے
Hum Ko Iqbal Jab Bhi Ijaazat Mili
Hum Bhi Aaqa Ke Darbar Tak Jayeiñge

 

فاصلوں کو تکلف ہے ہم سے اگر
ہم بھی بے بس نہیں ، بے سہارا نہیں
Faslon Ko Takalluf Hai Humse Agar
Hum Bhi Bebas Nahi Be Sahara Nahi

خود اُنھی کو پُکاریں گے ہم دُور سے
راستے میں اگر پاؤں تھک جائیں گے
Khud Unhi Ko Pukareiñge Hum Door Se
Raste Meiñ Agar Paaoñ Thak Jayeiñge",2,2,1,1,1
I love this naat,1,1,2,1,2
soft? perfection hitting the boundary.,2,2,2,1,1
Kon is gane ko abhi bhi sunta hai,2,2,1,1,1
Raza koi tod ni,2,2,2,1,2
"OMGGG! 4 months ago, I found The Original WADA NA TOD by Lata ji via the movie “Salaam bombay” where a kid was singing this song in a scene which was very catchy, since then the Original song has been in my playlist and now you released your version of the song. I’m so happy about this, can’t express my excitement!!! This is surely going to be my favorite song.",1,1,2,1,1
Wow,2,2,2,2,1
"Rakkhi nishani chupayi teri, pucho na mujhse kahani meri ...best",1,1,1,1,1
Finally the OG yunus is back,1,1,2,1,1
Poochho na mujhse kahani meri,2,2,1,1,1
Asim Azhar,2,2,2,2,1
Bohemia ko b lo.rap k liye,2,2,1,2,2
"Guys, I'm gonna meet her today. Wish me luck",2,2,2,2,1
Shifa toxic hai,1,2,2,2,2
Wah wah,1,1,2,2,2
Please release another version without Moor ! Wasn’t the track for her,1,2,1,1,2
Lanat hai Bilal,2,2,1,2,2
I am big fan  for u,1,1,2,1,2
Seen this movie 5 years back. Heroine ke liye dekha tha. Gaana achha hai. Story kuch nahi simple,1,2,1,1,1
Here come the waterworks....brilliant score.,1,1,1,1,1
PAAJI ALBUM 2020 ️,1,2,1,2,2
Great ... Love from Sialkot,1,1,1,1,1
"IN THIS SONG , U CAN SEE HOW RAJA DO WORDS PLAY   Great lyrics REAL GOAT",1,1,1,1,1
The depth of voice and emotion is so HEART TOUCHING. Beautifully sung by Aima Begh.,1,1,1,1,1
LOVE YOU BOHEMIA FROM INDIA 🇮🇳 YOUR BIGGEST FAN HERE️,2,1,1,1,1
"Talha Goat  
Love respect from Pakistan 🇵🇰 Punjab 🇵🇰",2,1,1,1,1
What a stupid song,1,2,1,2,2
Listen from Bangladesh,2,2,1,2,2
love this song very inspirational :),2,1,1,1,1
"Ali sethi is true gem 
Love from india",2,1,1,1,1
This song is toooo short,2,2,1,1,2
"The best verse in my opinion. Jade naal se tu, har haal se tu. This killed me.  Too much depth in those words.",1,1,1,1,1
No comments on this masterpiece  ?,2,2,2,1,1
"(Date:7.may.thu.2020 time:11:23am)
Listening .....",2,2,2,2,2
Uffffff  memorable song,2,1,1,1,1
I like that song,2,1,1,1,1
"Chalo jldi nhi aram se 
Kaamyaabi ko nazar lagti Der nhi lagti
Hosla rakho apne aap pe
Yeh pyaar mil raha hai india ke rajasthan se",2,2,1,1,2
"Real Talk! 

This isn't rap, it's poetry of his life",1,2,1,1,1
JJ47,1,2,2,2,2
11 45 24th Apr 2024,2,2,2,2,2
Love you Adnan Dhool from Germany. . May Allahmia blesses with more,2,1,2,1,2
I will comment on 23rd,1,2,2,2,2
Magical Voice..,1,1,1,1,1
Masterpiece,2,1,2,1,1
Hit song️ paaa jii ️ Love uuu Soo️ much Rab rakhaa (Cali Carter here)️️,1,1,1,1,1
I listen this song 100+ time,1,1,1,1,1
Koi lota do wo samay 2009 ka jab school Jane ke time pe a song sunte the TV pe,2,1,1,1,1
Next level ️,2,1,2,1,2
3:12 so powerful .. so empowering to bring forward new talent...  🇵🇰,2,1,2,1,1
H ke baad I nahi sidha J🫡,1,2,1,2,2
To tere liye kya kuchh kar ni sakta 0:47,2,2,1,1,1
Kk r koi tv,1,2,2,2,2
Me,1,2,2,2,2
Fv  song,2,1,1,1,1
3 years ago  but still 2024 remembers me of her being mine,1,1,2,1,1
Beautiful,2,1,2,1,1
Aaj bhi yaad h,2,2,2,1,1
Khalil's saabb lyrics plus Atif's vocalss awesome combination,2,1,1,1,1
"Balochi bhi add h wah maza agya 
allah hairan khana thaiyan 
yo yo honey pajiii love you ho gya",2,1,1,1,1
Kaifi khalil fan from Bangladesh the 🇧🇩,2,1,1,2,1
️      such a magical voice,1,1,1,1,1
Sidhu  love from Pakistan,2,1,1,1,1
OMG ASIM KA ENGLISH X URDU/PUNJABI REMIX KINDA VIBE🥹🥹🥹,2,1,2,1,1
I love this songle,2,1,1,1,1
Mashallah ap bahut peyara gate ho,2,1,2,1,1
Use Google translator in case you need translation. OG Will remain OG. Don't try to fk with it,2,2,2,1,1
I really like this song,2,1,1,1,1
jovhi hojaye restart karo,2,2,2,2,2
Ohh marvelous singing both off you,1,1,1,1,1
set my soul on fire......amazing ...song,2,1,1,1,1
"Provided to YouTube by The Orchard Enterprises

Secrets · Talha Anjum · Umair · Talha Anjum Rasheed · Muhammad Umair Tahir

Open Letter

℗ 2024 Mass Appeal/Talha Anjum

Released on: 2024-02-18

Producer: Umair

Auto-generated by YouTube. 
Samajh jao na yar",2,2,2,2,2
Bohemia great Bai love from veins,2,1,1,1,1
This song  will take you to the different galaxy,1,1,1,1,1
What a song and what a voice,1,1,1,1,1
POETRY,2,1,2,1,1
"जैसे तुझे आते हैं, न आने के बहाने
ऐसे ही किसी रोज़ न जाने के लिये आ",1,2,2,1,2
"Asim bhai
Chorhain ye songs dafa krain duniya daari
Deen ki taraf ayien itni pyari Awaaz ha naat parhain yar️",2,2,1,1,1
"""I am ॐ ️ ॐ icon""",2,2,2,2,1
Fav,2,1,2,2,2
L9ve you ️,1,2,2,1,2
My best friend ñandini madiha Miss you ️ Love you ️ the same day and Love you ️ And love to have a beautiful  madiha Miss you,1,2,1,2,2
This song is verv beautiful .I fell very 2:54,2,1,1,1,1
you are a good singing star,1,1,1,1,1
Nice song,2,1,1,2,1
nice song,1,1,1,1,1
1:55,1,2,2,2,2
I don't know how many times I have listened to this naat,1,2,1,1,1
Pubg is the best from all games,1,2,1,2,2
Raje tera Sath abhi bi ni chora still listening ️ 5.3.2024,1,1,1,1,1
"Ye sunkr bhot saari yaadein aankhon ke saamne aakr theher gyi,bachpan me jab school prayer hoti thi then I used to wait for this,tb bs iski melody psnd thi, aaj jb iske mtlb ko samjha h tb aur khin zyada psnd h...it used yo be my fav part of school morning  prayers...& I'm really missing  those unforgettable days",2,1,1,1,1
BEMATLAB IS FIRE,1,1,2,1,2
I Love You Talha,1,1,2,1,1
Thank you kavish,1,1,2,1,2
"Assalamualaikum...
Thanks for this Ali (without music)",1,2,2,1,2
I thought first hook me aap ho,2,2,2,2,2
Wtf just 12 comments .,2,2,2,2,2
"Raati aya si khayal lang gae kinnay saal
Par hoi nae majaal kivain puchaan tera haal",2,2,1,1,1
It's my favorite naat and it's beautiful voice  really,1,1,1,1,1
We want Talhah Yunus album now,1,1,1,1,1
Reupload nhi hai bhai youtube music hai auto generated,2,2,1,1,2
Goosebumps after thousand thoughts,2,1,2,1,1
2015 to 2023,1,2,2,2,2
Beautiful voice,2,1,1,1,1
Beautifully sung,2,1,1,1,1
Super talented,2,1,1,1,1
Nostalgia खरंच,1,1,2,1,1
Love from India🇮🇳,1,1,2,2,1
this song is very heart touching . So passionately sung .Really divine voice.expressing love to your voice from INDIA,2,1,1,1,1
Omggg!!  After 25 years!!!,2,1,2,1,1
Here in Aug 2023,2,2,2,2,2
Vibe hai yaar,2,1,1,1,1
Instagram pe bohot viral hua hain yee song ....2024 mein vhi,1,2,2,1,2
"Mein Bangladesh se hun...yea gana meri dil ki bohot karib ban gaiya bohoooooot khub surat or sukun milta hain yea gana sunk ,,dukh dardh sb bhula deti hy or sukun miti hain sunk",2,1,1,1,1
Nice  bro,2,2,2,1,2
Paaji love from punjab,2,1,1,1,1
Very talented new age Pashto singer,1,1,1,1,1
Abrar ji so sweet,1,1,1,1,1
Fantastic lyrics and ofcourse the best voice beautifully expressed emotional song.,1,1,1,1,1
Ye kabhi musically legend hua karta tha but ab yeh overrated ho chuka hai ghamand inka sar pe hai music se ziyada focus inka fashion pe rehta hai phir kese banega acha music,2,2,1,1,1
K.K and Ali Zafar has such an amazing voice,2,1,1,1,1
Nicesong,2,1,1,1,1
This song has lot of memories with me,2,1,1,1,1
Comeback karlo yr ️,2,2,2,2,1
"CONTEXT: HE IS ONTO A LONG BREAK.THEREFORE, HE IS UPLOADING HIS OLD SONGS FOR US SO THAT WE DON'T MISS HIS CONSISTENCY.",2,2,1,1,1
Tu aaya nhi kyu ️,2,2,1,2,1
afsurda raha,1,2,2,2,2
"Those who love peace can check ARRahman's vande matram, this one is equally good.

Love from India.",2,1,1,1,1
THEY SLAYED BHAI,1,1,2,1,2
Whatttttt,1,2,2,2,2
"The finest music am listening , too good",2,1,1,1,1
JJ47 is so underrated,2,1,2,1,1
It is my one of the favorite song since 1 year,1,1,1,1,1
Tumkahaormaikaha,2,2,2,2,2
"Taht is ,wht rap star called @bohemia",1,1,1,1,2
King bohima,2,1,2,1,2
Mohabbat bhi nasibo walo ko milti hai toh m yahin khaunga Tum Kuch kaabil bano khash kar agar tum boys ho toh  life m jo bhi ho mehnat kabhi piche mat hato  padai karo mann laga k 12 class tak samjo Tum set feer 80% time h aap k passall the best,2,2,1,2,2
Anjum was sitting randomly aur socha ja hi raha hun inn ko rula kr jaata hun,2,1,1,2,1
UH LITERALLY NAILED IT,2,1,2,1,2
Legend,1,1,2,1,1
Nicely,2,2,2,2,2
"When I listen to this song, I remember the past seven years",1,1,1,1,1
Bht pyara…️,2,2,2,1,2
"its been one whole year i havent seen you yes i do stalk you on social media but i do not have guts to talk to you to come back i know  it wasnt a long relationship but i miss you. 3rd december i wont forget this date ever in my life you said na k"" hum saath rhy na rhy pr saath spend kea time hmesha  chray pr  smile le k aayga ' i miss you each day and i dont want to move on those memories with you are my favourite . you may have moved on you might be happy with someone else i wish you to be happy . listning to your favourite song makes me happy . Dunia bhot choti hai by any chance if you came across this message just want to say i still love you and will keep on loving you    your",2,2,2,1,1
Nyc,1,2,2,2,2
Most amazing track loved it the moment I heard and been listening since 2006,2,1,1,1,1
"This is superb song by Farhan saeed best composition, voice  n lyrics.",2,1,1,1,1
Kabse search krrha tha mai  i love this song so much,2,1,1,1,1
So sad,2,1,2,1,1
Arko mastero magic musician legend proud of you super melody magic song,1,1,1,1,1
تو  برای این دنیا خیلی حیف هستی,1,2,2,2,1
Damn ! So heart touching.. kya lyrics hein Ahad,2,1,2,1,1
"Such a soothing and melodious voice on drill beat, just like cherry on a",2,1,1,1,1
Love from India,1,1,1,2,1
Beauty full kaklam,2,1,2,2,2
YA NABI SAWAAP P LALHO SALAAM AUR LAKHO SALAM,1,2,1,1,1
"#DesihiphopGOD #Bohemia #Raja  Tu Online Block Kite , appa road block",1,2,1,1,2
"All time favourite , love you Atif sir",1,1,1,1,1
"Yay, I just discovered you, your band/colleagues/fellow musicians... Today!! This morning, 5am, on Radio New Zealand, World of music.  Arohanui Xxx",2,1,1,1,1
I love this song sosososososososo  much.,1,1,1,1,1
I love you alisha,2,1,2,1,1
"Please don’t stop with these songs! Keep them coming, always!",1,1,1,1,1
Neha mem your voice is so sweet love u so much,1,1,1,1,1
Why this song is not viral yet,2,1,1,2,1
this song gives me another lvl of goosebumps,1,1,1,1,1
"Kaavish... ஒரு அற்பதமான அல்லாஹ் வின் படைப்பு.
இவர் பாடல்களை மீண்டும் மீண்டும் கேட்காத நாள் இல்லை.",2,2,1,1,1
Behtareen,1,2,2,2,1
Har Khushbou sy ati h bus tay re Khushbou....yeh gany...hunza ki shamy ️ nashli ankhy....bro pls aa jao apny esi music k sath...yaha pay..,1,2,1,1,2
"This is the song when i was in love n m still with the same person frm 14 years
So many memories",2,1,1,1,1
2024 attendance here.......>,1,2,2,2,2
"love from ur sheher KARACHI 
<3",2,1,1,1,1
Plz someone remind me of this masterpiece i am leaving this comment,2,1,2,1,1
"As someone who has always been alone, and lonely, I'm fantasising about her listings to this song",1,1,1,1,1
All time Favourite,1,1,2,1,1
This is my favourite song,1,1,1,1,1
Subhanallah mede dihati log,2,2,2,2,1
Soothing voice love from india 🇮🇳,1,1,1,1,1
"It’s heart blowing what a talented, guitar  out of mind",2,1,1,1,1
Love you sir see u again ️️,1,1,1,1,1
Love from 🇮🇳,1,1,2,2,1
Lyrically genius,1,1,1,1,1
Heart touching,1,1,1,1,1
"️
I am speechless.
Soothing my anxiety better than alp",1,2,1,1,1
Come to India atif aslam,2,2,1,2,2
Loved the collab wish to see listen such songs again,1,1,1,1,1
Nice bro  you all will be a king,1,1,2,2,1
JJ47 NEVER DISAPPOINT,1,1,2,1,1
سبحان اللہ,2,2,2,1,2
"This soundtrack is heavenly, the bittersweet and eerie feeling at the end, just flawless.",2,1,1,1,1
"Welcome to old schools, the bohemian world",1,1,2,1,1
Beautiful  Can’t get over this one,2,1,1,1,1
Luv from kashmir ️,1,1,1,1,1
Lajavab,2,2,2,2,2
JJ,2,2,2,2,1
chal chalein,1,2,2,1,1
I nambar bhai,1,2,2,2,2
Hyeeeeee......,1,2,2,2,2
Falak️,2,2,2,1,2
Legend Pakistan Abrar Ul Haq,2,1,1,1,1
No one uploaded  without  music,2,2,1,1,2
Nc song bro,2,1,1,1,1
I don't know about love but sometimes something missing,1,2,1,1,1
Marriage is not complete without Abrar-ul-haq songs,1,1,1,1,1
Bhai ak dam  love from delhi,1,1,1,1,1
"Lyrics:

 jahan se shuru ki bat wahein pe aa k khatam
ab tak zindagi ne dikhaye mujhe sirf sitam
gutham gutha apni hi qismat se mein larh raha tha
piar ki dor ko suli bana k charh raha tha
mein rahon ya na rahon tujhe fikar nhi hoti
agr hoti to kia tu meri tarah na roti
jese mein jagta hn khwab mein tere aane k dar se
ziada tar bahir hi rehne laga mein ghar se
nasha kia mila sakoon waqti tor ka 
hone laga seene mein dard phir bhari zoor ka
kr k sir ki taraf mon apni pistol ka
nashe mein intezar karon teri call ka
meri hal pooch, koi bat kr
galti se kabhi mujhe bhi yad kr
parhu hath paer mein rat bhar 
ya tera aj bhi muatabar
yakeen kar meri bat ka, mein dill ka bura nhi hn
jahan se tune chora aj bhi mein khara wahein hn

Kya hua agar dill mein tere mujhko le kar kuch nhi he 
thori thori hi sahi per sansein ab bhi chal rahi hein
ishk mera aik mazar or ashki meri qabar he 
de bhi jao hazri ab sirf teri muntazir hein

akhiyan udik diyan, dill wajan mar da
aja pardeseya wasta ae piar da
san meri tur chali ae, tenu mein pukar da
wekh le mur k tu ve hal ki ae yar da
dekho raton mein he tanhai aik ajeeb si
dekho adaon mein ruswai aik ajeeb si
q he tu door ho k bhi mere kareeb si
piar na ho to doulat kyun lage ghareeb si
kash pe kash, nas nas mein bas basi
tu kare mujhe bebas
chal has de keh de mujhe yar ab
unpe bhi ane lagi khar ab
kar yar ab tu hi kar de koi mushkil asan meri
aik shaqks dou chehre inse chuta de jan meri
q k jo jan meri wo mujhe janti nhi
sab k jhoot ko sach, mere sach ko bhi sach manti nhi
Kis kam ki ye shikayat jab koi sunne wala hi nhi
tu jabse gai he mein ne mout ko kabhi tala nhi
manzil dikh rahi he per wahan jane ka raste hi nhi he
log shikwa karte hein kehte Talha tu hasta hi nhi he
teri masoomi, meri mayoosi, why don't u see
mujhe abse pasand hai nasha, andhera or khamoshi

Kya hua agar dill mein tere mujhko le kar kuch nhi he 
thori thori hi sahi per sansein ab bhi chal rahi hein
ishk mera aik mazar or ashki meri qabar he 
de bhi jao hazri ab sirf teri muntazir hein

shok tha yar faqeeri ka 
kush ishk ne dar dar rol dia 
kuch sajna qasar na chori thi
kuch zehar raqeeban ghol dia
kuch wese bhi rahein mushkil thein 
kuch bat mein gham ka tok bhi tha
kuch sheher k log bhi zalim the
kuch mujhe marne ka shok bhi tha

Kya hua agar dill mein tere mujhko le kar kuch nhi he 
thori thori hi sahi per sansein ab bhi chal rahi hein
ishk mera aik mazar or ashki meri qabar he 
de bhi jao hazri ab sirf teri muntazir hein",1,2,1,1,2
plz mention anjum it will be viral,2,2,2,2,2
Addicted to this masterpiece....,1,1,1,1,1
King Always Be A King,1,1,2,1,1
Hi bohemia sir ke fans kaise hain sab umeed hain sad thik hoge yaar yeah to koi baat nhi hui Agra 5 6 lakh comment nhi hai to phir bohemia sir sabhi fans ko lanat hai,2,2,1,2,1
"Talha bhaiya , soon someday gonna be there on mic with you , shady made me like he did to you",2,2,2,1,2
Gift for true Bohemians,2,1,1,1,1
"No show off, no vulgarity, no nudity, no embarrassing dance, no short dressed girl, no luxury cars , nothing.. Just pure talent",2,1,1,1,1
